,upper,lower,pred,obs,type,variable
2345,53.151688,30.890755,42.02122,33.22,Calibration,silt
2346,68.27581,45.488914,56.882362,54.500004,Calibration,silt
2347,77.53638,52.390656,64.96352,66.79,Calibration,silt
2348,43.320854,21.520441,32.420647,34.4,Calibration,silt
2349,64.45766,42.08793,53.272793,57.0,Calibration,silt
2350,68.48335,44.0825,56.282925,24.41,Calibration,silt
2351,77.335526,48.706783,63.021152,61.97,Calibration,silt
2352,48.223793,27.238533,37.731163,36.750004,Calibration,silt
2353,54.441216,32.5048,43.473007,32.09,Calibration,silt
2354,25.46892,4.2351437,14.852032,13.55,Calibration,silt
2355,55.749893,33.412254,44.581074,43.0,Calibration,silt
2356,49.629795,26.958218,38.294006,38.893,Calibration,silt
2357,52.95902,31.097095,42.028057,36.95,Calibration,silt
2358,64.27382,39.330368,51.802094,54.300003,Calibration,silt
2359,34.59568,13.073207,23.834444,20.439999,Calibration,silt
2360,96.74135,65.27257,81.00696,82.58,Calibration,silt
2361,64.638016,43.187073,53.912544,55.58,Calibration,silt
2362,71.41029,46.144333,58.777313,62.59,Calibration,silt
2363,55.857826,34.4228,45.140312,42.0,Calibration,silt
2364,79.55369,50.513145,65.03342,67.24,Calibration,silt
2365,38.124207,16.741903,27.433054,23.0,Calibration,silt
2366,53.691963,32.226746,42.959354,41.46,Calibration,silt
2367,29.417118,8.334617,18.875868,18.228,Calibration,silt
2368,85.25518,57.343086,71.29913,70.538994,Calibration,silt
2369,72.47622,49.46816,60.97219,59.0,Calibration,silt
2370,26.435848,5.342388,15.889118,13.67,Calibration,silt
2371,33.669994,11.945451,22.807722,23.93,Calibration,silt
2372,62.408154,39.51656,50.962357,57.420006,Calibration,silt
2373,73.95873,50.54936,62.254044,62.58,Calibration,silt
2374,73.762474,49.511127,61.636803,62.65,Calibration,silt
2375,43.190826,21.66401,32.427418,26.02,Calibration,silt
2376,66.58794,44.54077,55.564354,56.0,Calibration,silt
2377,79.31764,47.798264,63.557953,60.297,Calibration,silt
2378,63.177197,40.617695,51.897446,41.84,Calibration,silt
2379,16.227474,-5.524008,5.351733,0.60800004,Calibration,silt
2380,54.627716,32.38082,43.50427,48.04,Calibration,silt
2381,42.8991,21.73233,32.315716,35.27,Calibration,silt
2382,61.576424,38.86911,50.222767,50.09,Calibration,silt
2383,72.577545,48.68689,60.632217,64.0,Calibration,silt
2384,87.72327,60.08693,73.9051,77.01,Calibration,silt
2385,38.348503,15.9269,27.137701,27.93,Calibration,silt
2386,48.753025,26.425121,37.589073,40.79,Calibration,silt
2387,61.58557,39.684296,50.634933,50.0,Calibration,silt
2388,76.94061,53.193787,65.0672,66.65,Calibration,silt
2389,86.54009,56.789146,71.66462,72.51,Calibration,silt
2390,55.942135,34.01005,44.976093,45.44,Calibration,silt
2391,45.155075,23.92289,34.538982,36.0,Calibration,silt
2392,38.5078,17.169308,27.838554,29.97,Calibration,silt
2393,54.92309,32.353374,43.638233,48.953,Calibration,silt
2394,50.628445,28.784328,39.706387,43.44,Calibration,silt
2395,62.9444,40.643513,51.793957,55.0,Calibration,silt
2396,76.79546,51.572094,64.18378,61.160004,Calibration,silt
2397,59.917965,37.483265,48.700615,51.370003,Calibration,silt
2398,72.22265,48.54878,60.38571,58.3,Calibration,silt
2399,52.867504,30.702938,41.78522,43.0,Calibration,silt
2400,47.20704,25.760706,36.48387,34.37,Calibration,silt
2401,81.55061,55.8414,68.69601,74.11,Calibration,silt
2402,53.28324,31.297915,42.290577,45.902996,Calibration,silt
2403,59.74153,37.290672,48.5161,52.53,Calibration,silt
2404,80.329094,54.134468,67.23178,65.84,Calibration,silt
2405,72.41559,48.73036,60.572975,59.0,Calibration,silt
2406,17.719322,-3.322547,7.198388,8.65,Calibration,silt
2407,55.883545,34.217667,45.050606,46.37,Calibration,silt
2408,24.025814,3.2354345,13.630625,16.0,Calibration,silt
2409,57.722034,35.127293,46.424664,48.0,Calibration,silt
2410,30.466957,9.199836,19.833397,14.51,Calibration,silt
2411,72.54961,49.250153,60.89988,61.0,Calibration,silt
0,19.791588,-5.278226,7.2566814,22.489998,Calibration,sand
1,18.030945,-6.5104284,5.7602577,5.209999,Calibration,sand
2,24.905342,0.1495266,12.527434,7.209999,Calibration,sand
3,21.053223,-4.199296,8.426964,0.01,Calibration,sand
4,43.981926,17.710108,30.846016,30.489998,Calibration,sand
5,20.847939,-5.488159,7.6798897,4.209999,Calibration,sand
6,57.609154,31.462532,44.535843,51.56,Calibration,sand
7,36.242302,8.611738,22.42702,31.629997,Calibration,sand
8,29.782784,3.179184,16.480984,19.0,Calibration,sand
9,102.5679,78.93773,90.752815,92.0,Calibration,sand
10,89.3109,64.967285,77.13909,81.42,Calibration,sand
11,60.161236,35.51515,47.838192,53.24,Calibration,sand
12,24.564678,-1.8221521,11.371263,8.349998,Calibration,sand
13,23.80637,-4.206686,9.799842,12.0,Calibration,sand
14,35.337418,9.651392,22.494404,28.0,Calibration,sand
15,101.850464,77.991196,89.92083,90.84,Calibration,sand
16,82.39427,58.205734,70.3,71.42,Calibration,sand
17,22.919449,-2.3832607,10.268094,7.42,Calibration,sand
18,49.182156,23.055225,36.11869,30.61,Calibration,sand
19,26.042385,0.6589594,13.350672,11.349998,Calibration,sand
20,102.579254,78.46416,90.521706,99.21,Calibration,sand
21,69.06741,44.31055,56.688984,58.7,Calibration,sand
22,46.588367,21.172245,33.880306,35.120003,Calibration,sand
23,50.725525,24.144125,37.434826,32.47,Calibration,sand
24,70.17087,45.616173,57.89352,57.98,Calibration,sand
25,101.85847,78.154945,90.00671,96.21,Calibration,sand
26,17.89877,-7.1208324,5.3889685,3.0,Calibration,sand
27,21.42092,-6.3596272,7.530646,7.0,Calibration,sand
28,42.211346,16.731853,29.4716,30.0,Calibration,sand
29,17.905668,-7.3449407,5.2803636,2.0699997,Calibration,sand
30,24.021809,-1.8105536,11.105627,5.209999,Calibration,sand
31,102.93745,79.12115,91.0293,94.28,Calibration,sand
32,21.973015,-5.980321,7.9963465,8.419998,Calibration,sand
33,103.89816,79.36188,91.63002,98.07,Calibration,sand
34,23.8761,-0.63391495,11.621093,11.489998,Calibration,sand
35,45.606373,21.141453,33.373913,34.866997,Calibration,sand
36,53.31022,28.499924,40.90507,38.56,Calibration,sand
37,80.59242,56.009,68.30071,71.0,Calibration,sand
38,31.033857,4.8817844,17.95782,18.0,Calibration,sand
39,102.59547,77.26031,89.92789,99.14,Calibration,sand
40,35.238884,8.180529,21.709705,21.559998,Calibration,sand
41,22.847134,-3.7658358,9.540648,7.0,Calibration,sand
42,36.08673,8.354117,22.220425,30.699997,Calibration,sand
43,23.805893,-8.070949,7.8674717,3.209999,Calibration,sand
44,31.101595,4.87031,17.985952,17.629997,Calibration,sand
45,25.553444,-2.3550463,11.599198,11.0,Calibration,sand
46,27.430836,0.7071161,14.068975,14.0,Calibration,sand
47,26.913004,0.48207474,13.697539,15.0,Calibration,sand
48,39.458267,12.135922,25.797094,29.19,Calibration,sand
49,43.975697,17.728863,30.85228,40.96,Calibration,sand
50,59.817173,35.1663,47.491737,44.63,Calibration,sand
51,29.445297,1.9822426,15.71377,23.489998,Calibration,sand
52,32.083588,5.326483,18.705036,27.77,Calibration,sand
53,21.31646,-3.3461485,8.985155,6.209999,Calibration,sand
54,30.915619,4.4505415,17.68308,22.0,Calibration,sand
55,74.848915,50.271343,62.56013,60.49,Calibration,sand
56,101.05926,77.13293,89.09609,98.313,Calibration,sand
57,43.875618,16.268742,30.07218,34.05,Calibration,sand
58,19.6747,-5.9846244,6.845038,2.0699997,Calibration,sand
59,21.122734,-4.0200825,8.551326,6.209999,Calibration,sand
60,78.11925,53.77176,65.9455,70.35,Calibration,sand
61,19.688976,-7.1066637,6.291156,4.209999,Calibration,sand
62,38.87596,11.715817,25.295889,23.769997,Calibration,sand
63,43.058598,18.91402,30.98631,32.559998,Calibration,sand
64,53.777966,28.663052,41.22051,40.47,Calibration,sand
65,63.692516,39.276516,51.484516,47.84,Calibration,sand
66,32.84629,8.263454,20.554873,19.559998,Calibration,sand
67,71.74374,47.336906,59.54032,67.049995,Calibration,sand
68,31.983467,5.9409246,18.962196,19.0,Calibration,sand
69,34.7182,5.9641438,20.341173,17.559998,Calibration,sand
70,21.797842,-6.926943,7.4354496,4.279999,Calibration,sand
71,18.054358,-6.25176,5.901299,0.314003,Calibration,sand
72,96.83201,72.92393,84.87797,85.0,Calibration,sand
73,36.359318,8.812789,22.586054,24.050003,Calibration,sand
74,22.41664,-5.179785,8.618427,5.737999,Calibration,sand
75,25.890553,-1.57129,12.159632,14.699997,Calibration,sand
76,77.3739,53.42638,65.40014,70.42,Calibration,sand
77,25.661472,-1.3815384,12.139967,13.699997,Calibration,sand
78,64.31234,39.73133,52.021835,58.63,Calibration,sand
79,26.169317,2.0643349,14.116826,12.279999,Calibration,sand
80,77.85837,53.696533,65.77745,68.0,Calibration,sand
81,33.878395,7.1698008,20.524097,19.050003,Calibration,sand
82,55.94234,29.374355,42.658348,43.19,Calibration,sand
83,22.963902,-5.7753687,8.594266,5.209999,Calibration,sand
84,26.143833,1.1524467,13.64814,11.0,Calibration,sand
85,28.22329,2.3457117,15.284501,15.489998,Calibration,sand
86,21.05936,-5.3740034,7.842678,3.14,Calibration,sand
87,22.10987,-3.7327662,9.188552,7.279999,Calibration,sand
88,98.274925,74.044365,86.159645,92.952,Calibration,sand
89,36.131615,10.519068,23.32534,32.629997,Calibration,sand
90,45.744385,20.193527,32.968956,40.17,Calibration,sand
91,27.336748,2.5064278,14.921588,4.7490005,Calibration,sand
92,23.052109,-5.3634644,8.844322,11.0,Calibration,sand
93,39.38494,14.01547,26.700205,22.629997,Calibration,sand
94,27.210659,0.68997574,13.950317,10.489998,Calibration,sand
95,38.21858,13.58606,25.902319,24.419998,Calibration,sand
96,71.89024,47.195454,59.54285,72.049995,Calibration,sand
97,35.168594,10.214777,22.691685,23.629997,Calibration,sand
98,74.19975,49.599327,61.89954,67.049995,Calibration,sand
99,24.249287,-1.7447939,11.252246,10.0,Calibration,sand
100,39.695026,13.971351,26.833189,24.839996,Calibration,sand
101,99.75439,75.85241,87.8034,89.0,Calibration,sand
102,39.34951,13.832207,26.590858,26.0,Calibration,sand
103,26.63557,-0.41954803,13.108011,22.980003,Calibration,sand
104,21.15129,-6.5604277,7.295431,2.1399994,Calibration,sand
105,32.681515,6.6069603,19.644238,22.629997,Calibration,sand
106,27.929882,3.4503012,15.690091,20.0,Calibration,sand
107,102.31829,78.6058,90.46204,97.868,Calibration,sand
108,84.70224,60.953613,72.82793,71.49,Calibration,sand
109,17.295166,-7.4033556,4.9459057,2.0699997,Calibration,sand
110,33.907303,7.0861397,20.496721,20.839996,Calibration,sand
111,65.448326,40.50853,52.978428,49.91,Calibration,sand
112,77.666046,52.795883,65.230965,61.28,Calibration,sand
113,34.55979,6.838911,20.699352,17.163002,Calibration,sand
114,31.04655,2.7766342,16.911592,17.769997,Calibration,sand
115,20.741795,-4.8825946,7.9296002,7.209999,Calibration,sand
116,28.240902,3.7370481,15.988975,12.489998,Calibration,sand
117,20.414516,-6.6460667,6.884225,4.209999,Calibration,sand
118,28.151943,-0.16825104,13.991846,9.419998,Calibration,sand
119,25.031977,-1.5731201,11.729428,15.0,Calibration,sand
120,30.140701,3.7196016,16.930151,23.769997,Calibration,sand
121,28.475605,2.5111523,15.493379,17.0,Calibration,sand
122,74.01665,49.636787,61.826717,63.4,Calibration,sand
123,23.63743,-3.3741322,10.131649,9.0,Calibration,sand
124,24.739285,-2.5597248,11.08978,10.42,Calibration,sand
125,39.017776,12.766173,25.891975,30.489998,Calibration,sand
126,17.746769,-7.7321005,5.0073338,0.01,Calibration,sand
127,54.120323,29.36663,41.743477,50.82,Calibration,sand
128,37.065437,11.237406,24.15142,26.980003,Calibration,sand
129,30.660393,4.1206617,17.390528,18.0,Calibration,sand
130,24.160767,-3.4995413,10.330613,8.0,Calibration,sand
131,19.698975,-5.8031187,6.9479275,5.28,Calibration,sand
132,45.661102,19.462778,32.56194,35.910004,Calibration,sand
133,51.391556,26.483978,38.937767,44.63,Calibration,sand
134,26.339073,1.1036673,13.721371,12.349998,Calibration,sand
135,29.990377,3.4389782,16.714678,14.0,Calibration,sand
136,57.97568,32.45241,45.214046,45.24,Calibration,sand
137,19.65333,-6.4062,6.623565,8.349998,Calibration,sand
138,19.851261,-5.9787073,6.9362774,4.1399994,Calibration,sand
139,56.66727,30.58179,43.62453,40.54,Calibration,sand
140,23.012653,-3.3545074,9.829073,8.0,Calibration,sand
141,58.36727,33.39482,45.881046,45.0,Calibration,sand
142,65.23891,40.239086,52.739,53.77,Calibration,sand
143,89.418236,65.37914,77.39869,73.0,Calibration,sand
144,34.528152,7.853095,21.190624,24.769997,Calibration,sand
145,73.73732,48.852512,61.294918,58.21,Calibration,sand
146,25.047054,-2.5864115,11.230322,10.4229965,Calibration,sand
147,62.479782,37.637848,50.058815,55.56,Calibration,sand
148,35.397327,8.738735,22.068031,29.419998,Calibration,sand
149,28.55569,3.3904877,15.973089,15.0,Calibration,sand
150,98.82539,74.90759,86.86649,95.42,Calibration,sand
151,56.430126,31.212246,43.821186,62.0,Calibration,sand
152,22.348923,-4.686369,8.831277,5.209999,Calibration,sand
153,47.617313,22.87556,35.246437,34.0,Calibration,sand
154,46.16636,21.633863,33.900112,47.14,Calibration,sand
155,27.685226,2.831376,15.258301,12.192001,Calibration,sand
156,58.910614,33.910088,46.41035,40.77,Calibration,sand
157,20.133766,-4.6547103,7.739528,4.209999,Calibration,sand
158,17.953869,-7.516221,5.2188244,1.0699997,Calibration,sand
159,40.944347,15.811047,28.377697,27.0,Calibration,sand
160,19.706738,-6.3688993,6.6689186,3.07,Calibration,sand
161,34.369034,7.9178267,21.14343,28.559998,Calibration,sand
162,44.920876,19.475624,32.19825,32.0,Calibration,sand
163,29.066494,3.9278488,16.497171,25.63,Calibration,sand
164,48.554325,23.305256,35.92979,40.7,Calibration,sand
165,46.891056,21.856739,34.373898,38.05,Calibration,sand
166,34.688686,7.576584,21.132635,33.910004,Calibration,sand
167,66.15421,40.02812,53.091164,55.21,Calibration,sand
168,33.004345,7.1697626,20.087053,19.910004,Calibration,sand
169,23.485233,-6.2876368,8.598798,8.419998,Calibration,sand
170,37.588036,11.082635,24.335335,19.910004,Calibration,sand
171,27.020603,-1.8426533,12.588975,16.839996,Calibration,sand
172,39.625282,14.003985,26.814634,34.33,Calibration,sand
173,24.761724,-1.9427547,11.409485,9.49,Calibration,sand
174,21.007465,-4.100271,8.453597,7.279999,Calibration,sand
175,31.704895,5.7148485,18.709871,22.0,Calibration,sand
176,26.904846,0.21790981,13.5613785,16.56,Calibration,sand
177,24.169857,-4.340657,9.914599,5.279999,Calibration,sand
178,37.23305,10.848758,24.040905,25.349998,Calibration,sand
179,25.089706,-2.7244873,11.18261,3.1399994,Calibration,sand
180,42.66292,17.456356,30.059639,23.769997,Calibration,sand
181,44.995667,19.576576,32.28612,31.0,Calibration,sand
182,30.471867,3.006484,16.739176,11.509003,Calibration,sand
183,31.64077,5.6120234,18.626396,20.769997,Calibration,sand
184,21.587582,-3.2843504,9.151615,7.279999,Calibration,sand
185,24.672632,-3.3345928,10.66902,9.559998,Calibration,sand
186,25.653992,-3.7223854,10.965803,8.489998,Calibration,sand
187,85.73113,61.87345,73.80229,73.759,Calibration,sand
188,38.47597,9.293956,23.884964,23.559998,Calibration,sand
189,17.11147,-7.159251,4.9761086,0.01,Calibration,sand
190,67.772255,43.091316,55.431786,56.91,Calibration,sand
191,18.805096,-5.899448,6.452824,5.1399994,Calibration,sand
192,31.550674,5.7846174,18.667646,16.419998,Calibration,sand
193,24.919895,-2.3740654,11.272915,10.56,Calibration,sand
194,95.78808,70.94973,83.368904,80.0,Calibration,sand
195,21.441677,-6.483438,7.47912,5.1399994,Calibration,sand
196,66.48058,41.591827,54.036205,33.699997,Calibration,sand
197,19.99412,-6.1196346,6.9372425,1.0699997,Calibration,sand
198,23.224453,-5.8093185,8.707567,4.0,Calibration,sand
199,25.254345,-2.851735,11.201305,8.724998,Calibration,sand
200,31.483536,5.64211,18.562822,22.0,Calibration,sand
201,67.351456,42.668243,55.00985,51.49,Calibration,sand
202,18.69924,-5.933306,6.3829665,2.0699997,Calibration,sand
203,64.37563,39.494774,51.935204,57.63,Calibration,sand
204,19.95318,-7.59895,6.177115,4.1399994,Calibration,sand
205,28.281368,1.3677149,14.824542,19.0,Calibration,sand
206,43.224903,17.990429,30.607666,26.839996,Calibration,sand
207,18.388735,-6.332647,6.028044,5.209999,Calibration,sand
208,21.884865,-3.6756926,9.104587,15.489998,Calibration,sand
209,58.16965,33.27766,45.723656,52.8,Calibration,sand
210,27.428066,1.9938307,14.710949,22.769997,Calibration,sand
211,36.293465,11.700762,23.997112,15.349998,Calibration,sand
212,23.399353,-4.4695044,9.464925,9.153,Calibration,sand
213,23.535252,-4.243842,9.645705,9.559998,Calibration,sand
214,99.09245,75.49628,87.294365,91.35,Calibration,sand
215,33.084576,7.9569235,20.52075,16.0,Calibration,sand
216,39.508423,13.8770075,26.692715,27.05,Calibration,sand
217,69.10461,44.867832,56.98622,66.0,Calibration,sand
218,40.955746,16.14516,28.550453,24.769997,Calibration,sand
219,58.888824,33.238586,46.063705,48.89,Calibration,sand
220,101.88018,77.553154,89.71667,88.0,Calibration,sand
221,48.80644,22.888393,35.847416,35.050003,Calibration,sand
222,25.822933,-0.6387539,12.59209,14.262001,Calibration,sand
223,103.05555,78.1336,90.594574,99.98,Calibration,sand
224,37.29725,11.180586,24.238916,20.0,Calibration,sand
225,22.087727,-2.936284,9.575722,9.209999,Calibration,sand
226,17.30985,-7.518374,4.895738,0.01,Calibration,sand
227,93.59909,69.95711,81.7781,91.08911,Calibration,sand
228,30.71492,2.2715864,16.493254,17.769997,Calibration,sand
229,30.71035,5.0930815,17.901716,11.559998,Calibration,sand
230,69.2635,44.77418,57.018837,61.49,Calibration,sand
231,29.315142,2.8312664,16.073204,13.63,Calibration,sand
232,51.46074,26.375572,38.918156,44.56,Calibration,sand
233,80.18207,56.281628,68.23185,67.840004,Calibration,sand
234,27.1679,0.90676975,14.037335,15.0,Calibration,sand
235,75.234665,47.894592,61.56463,62.19,Calibration,sand
236,39.296204,13.374228,26.335215,28.260002,Calibration,sand
237,93.40899,69.76844,81.588715,89.0,Calibration,sand
238,23.323591,-8.540016,7.3917875,2.0699997,Calibration,sand
239,33.39441,6.776291,20.08535,20.769997,Calibration,sand
240,74.893616,50.81033,62.851974,65.0,Calibration,sand
241,25.17302,-2.6103659,11.281327,11.0,Calibration,sand
242,17.760923,-6.7080197,5.5264516,0.01,Calibration,sand
243,58.608467,34.28219,46.445328,53.0,Calibration,sand
244,28.27671,2.0069494,15.1418295,16.699997,Calibration,sand
245,28.349548,1.103857,14.726703,18.0,Calibration,sand
246,67.75258,43.099167,55.425873,53.12,Calibration,sand
247,18.885403,-5.6945667,6.595418,3.0699997,Calibration,sand
248,42.193584,17.913204,30.053394,24.489998,Calibration,sand
249,36.352577,9.693968,23.023272,18.980003,Calibration,sand
250,89.47247,65.732056,77.602264,87.7,Calibration,sand
251,28.158422,0.9234619,14.540942,8.226997,Calibration,sand
252,88.66537,63.596,76.130684,79.19,Calibration,sand
253,25.511747,0.8771801,13.194464,11.419998,Calibration,sand
254,92.939285,67.39429,80.16679,88.14,Calibration,sand
255,48.359295,21.639698,34.999496,38.272,Calibration,sand
256,99.60978,75.8738,87.74179,89.0,Calibration,sand
257,84.745094,60.55326,72.64918,72.0,Calibration,sand
